1.000000000000000000e+00,4.440892098500626162e-15,5.440000000000011937e+00
1.000000000000000000e+00,4.440892098500626162e-15,5.600000000000012079e+00
1.000000000000000000e+00,4.440892098500626162e-15,5.760000000000012221e+00
1.000000000000000000e+00,4.440892098500626162e-15,5.920000000000012363e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.080000000000012506e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.240000000000012648e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.400000000000012790e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.560000000000012932e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.720000000000013074e+00
1.000000000000000000e+00,4.440892098500626162e-15,6.880000000000013216e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.040000000000013358e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.200000000000013500e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.360000000000013642e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.520000000000013785e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.680000000000013927e+00
1.000000000000000000e+00,4.440892098500626162e-15,7.840000000000014069e+00
9.921147013144772098e-01,1.253332335643088102e-01,-8.000000000000000000e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.839999999999999858e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.679999999999999716e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.519999999999999574e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.359999999999999432e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.199999999999999289e+00
9.921147013144772098e-01,1.253332335643088102e-01,-7.039999999999999147e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.879999999999999005e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.719999999999998863e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.559999999999998721e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.399999999999998579e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.239999999999998437e+00
9.921147013144772098e-01,1.253332335643088102e-01,-6.079999999999998295e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.919999999999998153e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.759999999999998010e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.599999999999997868e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.439999999999997726e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.279999999999997584e+00
9.921147013144772098e-01,1.253332335643088102e-01,-5.119999999999997442e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.959999999999997300e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.799999999999997158e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.639999999999997016e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.479999999999996874e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.319999999999996732e+00
9.921147013144772098e-01,1.253332335643088102e-01,-4.159999999999996589e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.999999999999996447e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.839999999999996305e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.679999999999996163e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.519999999999996021e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.359999999999995879e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.199999999999995737e+00
9.921147013144772098e-01,1.253332335643088102e-01,-3.039999999999995595e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.879999999999995453e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.719999999999995310e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.559999999999995168e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.399999999999995026e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.239999999999994884e+00
9.921147013144772098e-01,1.253332335643088102e-01,-2.079999999999994742e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.919999999999994600e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.759999999999994458e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.599999999999994316e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.439999999999994174e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.279999999999994031e+00
9.921147013144772098e-01,1.253332335643088102e-01,-1.119999999999993889e+00
9.921147013144772098e-01,1.253332335643088102e-01,-9.599999999999937472e-01
9.921147013144772098e-01,1.253332335643088102e-01,-7.999999999999936051e-01
9.921147013144772098e-01,1.253332335643088102e-01,-6.399999999999934630e-01
9.921147013144772098e-01,1.253332335643088102e-01,-4.799999999999933209e-01
9.921147013144772098e-01,1.253332335643088102e-01,-3.199999999999931788e-01
9.921147013144772098e-01,1.253332335643088102e-01,-1.599999999999930367e-01
9.921147013144772098e-01,1.253332335643088102e-01,7.105427357601001859e-15
9.921147013144772098e-01,1.253332335643088102e-01,1.600000000000072475e-01
9.921147013144772098e-01,1.253332335643088102e-01,3.200000000000073896e-01
9.921147013144772098e-01,1.253332335643088102e-01,4.800000000000075318e-01
9.921147013144772098e-01,1.253332335643088102e-01,6.400000000000076739e-01
9.921147013144772098e-01,1.253332335643088102e-01,8.000000000000078160e-01
9.921147013144772098e-01,1.253332335643088102e-01,9.600000000000079581e-01
9.921147013144772098e-01,1.253332335643088102e-01,1.120000000000008100e+00
9.921147013144772098e-01,1.253332335643088102e-01,1.280000000000008242e+00
9.921147013144772098e-01,1.253332335643088102e-01,1.440000000000008384e+00
9.921147013144772098e-01,1.253332335643088102e-01,1.600000000000008527e+00
9.921147013144772098e-01,1.253332335643088102e-01,1.760000000000008669e+00
9.921147013144772098e-01,1.253332335643088102e-01,1.920000000000008811e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.080000000000008953e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.240000000000009095e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.400000000000009237e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.560000000000009379e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.720000000000009521e+00
9.921147013144772098e-01,1.253332335643088102e-01,2.880000000000009663e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.040000000000009805e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.200000000000009948e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.360000000000010090e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.520000000000010232e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.680000000000010374e+00
9.921147013144772098e-01,1.253332335643088102e-01,3.840000000000010516e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.000000000000010658e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.160000000000010800e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.320000000000010942e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.480000000000011084e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.640000000000011227e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.800000000000011369e+00
9.921147013144772098e-01,1.253332335643088102e-01,4.960000000000011511e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.120000000000011653e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.280000000000011795e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.440000000000011937e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.600000000000012079e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.760000000000012221e+00
9.921147013144772098e-01,1.253332335643088102e-01,5.920000000000012363e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.080000000000012506e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.240000000000012648e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.400000000000012790e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.560000000000012932e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.720000000000013074e+00
9.921147013144772098e-01,1.253332335643088102e-01,6.880000000000013216e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.040000000000013358e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.200000000000013500e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.360000000000013642e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.520000000000013785e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.680000000000013927e+00
9.921147013144772098e-01,1.253332335643088102e-01,7.840000000000014069e+00
9.685831611286299658e-01,2.486898871648594300e-01,-8.000000000000000000e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.839999999999999858e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.679999999999999716e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.519999999999999574e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.359999999999999432e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.199999999999999289e+00
9.685831611286299658e-01,2.486898871648594300e-01,-7.039999999999999147e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.879999999999999005e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.719999999999998863e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.559999999999998721e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.399999999999998579e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.239999999999998437e+00
9.685831611286299658e-01,2.486898871648594300e-01,-6.079999999999998295e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.919999999999998153e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.759999999999998010e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.599999999999997868e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.439999999999997726e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.279999999999997584e+00
9.685831611286299658e-01,2.486898871648594300e-01,-5.119999999999997442e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.959999999999997300e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.799999999999997158e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.639999999999997016e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.479999999999996874e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.319999999999996732e+00
9.685831611286299658e-01,2.486898871648594300e-01,-4.159999999999996589e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.999999999999996447e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.839999999999996305e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.679999999999996163e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.519999999999996021e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.359999999999995879e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.199999999999995737e+00
9.685831611286299658e-01,2.486898871648594300e-01,-3.039999999999995595e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.879999999999995453e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.719999999999995310e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.559999999999995168e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.399999999999995026e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.239999999999994884e+00
9.685831611286299658e-01,2.486898871648594300e-01,-2.079999999999994742e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.919999999999994600e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.759999999999994458e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.599999999999994316e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.439999999999994174e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.279999999999994031e+00
9.685831611286299658e-01,2.486898871648594300e-01,-1.119999999999993889e+00
9.685831611286299658e-01,2.486898871648594300e-01,-9.599999999999937472e-01
9.685831611286299658e-01,2.486898871648594300e-01,-7.999999999999936051e-01
9.685831611286299658e-01,2.486898871648594300e-01,-6.399999999999934630e-01
9.685831611286299658e-01,2.486898871648594300e-01,-4.799999999999933209e-01
9.685831611286299658e-01,2.486898871648594300e-01,-3.199999999999931788e-01
9.685831611286299658e-01,2.486898871648594300e-01,-1.599999999999930367e-01
9.685831611286299658e-01,2.486898871648594300e-01,7.105427357601001859e-15
9.685831611286299658e-01,2.486898871648594300e-01,1.600000000000072475e-01
9.685831611286299658e-01,2.486898871648594300e-01,3.200000000000073896e-01
9.685831611286299658e-01,2.486898871648594300e-01,4.800000000000075318e-01
9.685831611286299658e-01,2.486898871648594300e-01,6.400000000000076739e-01
9.685831611286299658e-01,2.486898871648594300e-01,8.000000000000078160e-01
9.685831611286299658e-01,2.486898871648594300e-01,9.600000000000079581e-01
9.685831611286299658e-01,2.486898871648594300e-01,1.120000000000008100e+00
9.685831611286299658e-01,2.486898871648594300e-01,1.280000000000008242e+00
9.685831611286299658e-01,2.486898871648594300e-01,1.440000000000008384e+00
9.685831611286299658e-01,2.486898871648594300e-01,1.600000000000008527e+00
9.685831611286299658e-01,2.486898871648594300e-01,1.760000000000008669e+00
9.685831611286299658e-01,2.486898871648594300e-01,1.920000000000008811e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.080000000000008953e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.240000000000009095e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.400000000000009237e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.560000000000009379e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.720000000000009521e+00
9.685831611286299658e-01,2.486898871648594300e-01,2.880000000000009663e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.040000000000009805e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.200000000000009948e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.360000000000010090e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.520000000000010232e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.680000000000010374e+00
9.685831611286299658e-01,2.486898871648594300e-01,3.840000000000010516e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.000000000000010658e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.160000000000010800e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.320000000000010942e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.480000000000011084e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.640000000000011227e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.800000000000011369e+00
9.685831611286299658e-01,2.486898871648594300e-01,4.960000000000011511e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.120000000000011653e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.280000000000011795e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.440000000000011937e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.600000000000012079e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.760000000000012221e+00
9.685831611286299658e-01,2.486898871648594300e-01,5.920000000000012363e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.080000000000012506e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.240000000000012648e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.400000000000012790e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.560000000000012932e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.720000000000013074e+00
9.685831611286299658e-01,2.486898871648594300e-01,6.880000000000013216e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.040000000000013358e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.200000000000013500e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.360000000000013642e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.520000000000013785e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.680000000000013927e+00
9.685831611286299658e-01,2.486898871648594300e-01,7.840000000000014069e+00
9.297764858882495709e-01,3.681245526846825822e-01,-8.000000000000000000e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.839999999999999858e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.679999999999999716e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.519999999999999574e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.359999999999999432e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.199999999999999289e+00
9.297764858882495709e-01,3.681245526846825822e-01,-7.039999999999999147e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.879999999999999005e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.719999999999998863e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.559999999999998721e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.399999999999998579e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.239999999999998437e+00
9.297764858882495709e-01,3.681245526846825822e-01,-6.079999999999998295e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.919999999999998153e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.759999999999998010e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.599999999999997868e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.439999999999997726e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.279999999999997584e+00
9.297764858882495709e-01,3.681245526846825822e-01,-5.119999999999997442e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.959999999999997300e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.799999999999997158e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.639999999999997016e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.479999999999996874e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.319999999999996732e+00
9.297764858882495709e-01,3.681245526846825822e-01,-4.159999999999996589e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.999999999999996447e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.839999999999996305e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.679999999999996163e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.519999999999996021e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.359999999999995879e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.199999999999995737e+00
9.297764858882495709e-01,3.681245526846825822e-01,-3.039999999999995595e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.879999999999995453e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.719999999999995310e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.559999999999995168e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.399999999999995026e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.239999999999994884e+00
9.297764858882495709e-01,3.681245526846825822e-01,-2.079999999999994742e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.919999999999994600e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.759999999999994458e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.599999999999994316e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.439999999999994174e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.279999999999994031e+00
9.297764858882495709e-01,3.681245526846825822e-01,-1.119999999999993889e+00
9.297764858882495709e-01,3.681245526846825822e-01,-9.599999999999937472e-01
9.297764858882495709e-01,3.681245526846825822e-01,-7.999999999999936051e-01
9.297764858882495709e-01,3.681245526846825822e-01,-6.399999999999934630e-01
9.297764858882495709e-01,3.681245526846825822e-01,-4.799999999999933209e-01
9.297764858882495709e-01,3.681245526846825822e-01,-3.199999999999931788e-01
9.297764858882495709e-01,3.681245526846825822e-01,-1.599999999999930367e-01
9.297764858882495709e-01,3.681245526846825822e-01,7.105427357601001859e-15
9.297764858882495709e-01,3.681245526846825822e-01,1.600000000000072475e-01
9.297764858882495709e-01,3.681245526846825822e-01,3.200000000000073896e-01
9.297764858882495709e-01,3.681245526846825822e-01,4.800000000000075318e-01
9.297764858882495709e-01,3.681245526846825822e-01,6.400000000000076739e-01
9.297764858882495709e-01,3.681245526846825822e-01,8.000000000000078160e-01
9.297764858882495709e-01,3.681245526846825822e-01,9.600000000000079581e-01
9.297764858882495709e-01,3.681245526846825822e-01,1.120000000000008100e+00
9.297764858882495709e-01,3.681245526846825822e-01,1.280000000000008242e+00
9.297764858882495709e-01,3.681245526846825822e-01,1.440000000000008384e+00
9.297764858882495709e-01,3.681245526846825822e-01,1.600000000000008527e+00
9.297764858882495709e-01,3.681245526846825822e-01,1.760000000000008669e+00
9.297764858882495709e-01,3.681245526846825822e-01,1.920000000000008811e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.080000000000008953e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.240000000000009095e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.400000000000009237e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.560000000000009379e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.720000000000009521e+00
9.297764858882495709e-01,3.681245526846825822e-01,2.880000000000009663e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.040000000000009805e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.200000000000009948e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.360000000000010090e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.520000000000010232e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.680000000000010374e+00
9.297764858882495709e-01,3.681245526846825822e-01,3.840000000000010516e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.000000000000010658e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.160000000000010800e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.320000000000010942e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.480000000000011084e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.640000000000011227e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.800000000000011369e+00
9.297764858882495709e-01,3.681245526846825822e-01,4.960000000000011511e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.120000000000011653e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.280000000000011795e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.440000000000011937e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.600000000000012079e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.760000000000012221e+00
9.297764858882495709e-01,3.681245526846825822e-01,5.920000000000012363e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.080000000000012506e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.240000000000012648e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.400000000000012790e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.560000000000012932e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.720000000000013074e+00
9.297764858882495709e-01,3.681245526846825822e-01,6.880000000000013216e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.040000000000013358e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.200000000000013500e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.360000000000013642e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.520000000000013785e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.680000000000013927e+00
9.297764858882495709e-01,3.681245526846825822e-01,7.840000000000014069e+00
8.763066800438611414e-01,4.817536741017197643e-01,-8.000000000000000000e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.839999999999999858e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.679999999999999716e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.519999999999999574e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.359999999999999432e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.199999999999999289e+00
8.763066800438611414e-01,4.817536741017197643e-01,-7.039999999999999147e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.879999999999999005e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.719999999999998863e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.559999999999998721e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.399999999999998579e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.239999999999998437e+00
8.763066800438611414e-01,4.817536741017197643e-01,-6.079999999999998295e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.919999999999998153e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.759999999999998010e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.599999999999997868e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.439999999999997726e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.279999999999997584e+00
8.763066800438611414e-01,4.817536741017197643e-01,-5.119999999999997442e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.959999999999997300e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.799999999999997158e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.639999999999997016e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.479999999999996874e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.319999999999996732e+00
8.763066800438611414e-01,4.817536741017197643e-01,-4.159999999999996589e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.999999999999996447e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.839999999999996305e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.679999999999996163e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.519999999999996021e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.359999999999995879e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.199999999999995737e+00
8.763066800438611414e-01,4.817536741017197643e-01,-3.039999999999995595e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.879999999999995453e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.719999999999995310e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.559999999999995168e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.399999999999995026e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.239999999999994884e+00
8.763066800438611414e-01,4.817536741017197643e-01,-2.079999999999994742e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.919999999999994600e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.759999999999994458e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.599999999999994316e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.439999999999994174e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.279999999999994031e+00
8.763066800438611414e-01,4.817536741017197643e-01,-1.119999999999993889e+00
8.763066800438611414e-01,4.817536741017197643e-01,-9.599999999999937472e-01
8.763066800438611414e-01,4.817536741017197643e-01,-7.999999999999936051e-01
8.763066800438611414e-01,4.817536741017197643e-01,-6.399999999999934630e-01
8.763066800438611414e-01,4.817536741017197643e-01,-4.799999999999933209e-01
8.763066800438611414e-01,4.817536741017197643e-01,-3.199999999999931788e-01
8.763066800438611414e-01,4.817536741017197643e-01,-1.599999999999930367e-01
8.763066800438611414e-01,4.817536741017197643e-01,7.105427357601001859e-15
8.763066800438611414e-01,4.817536741017197643e-01,1.600000000000072475e-01
8.763066800438611414e-01,4.817536741017197643e-01,3.200000000000073896e-01
8.763066800438611414e-01,4.817536741017197643e-01,4.800000000000075318e-01
8.763066800438611414e-01,4.817536741017197643e-01,6.400000000000076739e-01
8.763066800438611414e-01,4.817536741017197643e-01,8.000000000000078160e-01
8.763066800438611414e-01,4.817536741017197643e-01,9.600000000000079581e-01
8.763066800438611414e-01,4.817536741017197643e-01,1.120000000000008100e+00
8.763066800438611414e-01,4.817536741017197643e-01,1.280000000000008242e+00
8.763066800438611414e-01,4.817536741017197643e-01,1.440000000000008384e+00
8.763066800438611414e-01,4.817536741017197643e-01,1.600000000000008527e+00
8.763066800438611414e-01,4.817536741017197643e-01,1.760000000000008669e+00
8.763066800438611414e-01,4.817536741017197643e-01,1.920000000000008811e+00
8.763066800438611414e-01,4.817536741017197643e-01,2.080000000000008953e+00
8.763066800438611414e-01,4.817536741017197643e-01,2.240000000000009095e+00
8.763066800438611414e-01,4.817536741017197643e-01,2.400000000000009237e+00
8.763066800438611414e-01,4.817536741017197643e-01,2.560000000000009379e+00
